class,label
centimetre,
cubic centimetre,
cubic kilometre,
cubic metre,
cubic metre per second,
day,
engine configuration,
fuel type,
gram per kilometre,
hour,
inhabitants per square kilometre,
kelvin,
kilogram,
kilogram per cubic metre,
kilometre,
kilometre per hour,
kilometre per second,
kilowatt,
litre,
megabyte,
metre,
millimetre,
minute,
newton metre,
second,
square kilometre,
square metre,
valvetrain,
abbey,
academic conference,
academic journal,
academic subject,
activity,1
actor,
administrative region,
adult pornographic actor,
agent,
agglomeration,
aircraft,
airline,
airport,
album,
altitude,
amateur boxer,
ambassador,
american football coach,
american football league,
american football player,
american football team,
amphibian,
amusement park attraction,
anatomical structure,
animal,
animanga character,
anime,
annotation,
arachnid,
archaea,
archeologist,
archer player,
archipelago,
architect,
architectural structure,
archive,
area,
arena,
aristocrat,
arrondissement,
artery,
article,
artificial satellite,
artist,
artist discography,
artistic genre,
artwork,
asteroid,
astronaut,
athlete,1
athletics,1
athletics player,1
atoll,
attack,
australian football league,
australian football team,
australian rules football player,
auto racing league,
automobile,
automobile engine,
award,
back scene,
bacteria,
badminton player,
band,
bank,
baronet,
baseball league,1
baseball player,1
baseball season,1
baseball team,1
basketball league,
basketball player,
basketball team,
bay,
beach,
beach volleyball player,
beauty queen,
beer,
beverage,
biathlete,
biological database,
biologist,
biomolecule,
bird,
birth,
blazon,
blood vessel,
board game,
bobsleigh athlete,
body of water,
bodybuilder,
bone,
book,
bowling league,
boxer,
boxing,
boxing category,
boxing league,
boxing style,
brain,
brewery,
bridge,
british royalty,
broadcast network,
broadcaster,
brown dwarf,
building,
bullfighter,
bus company,
businessperson,
camera,
liga de fútbol canadiense,
canadian football player,
canadian football team,
canal,
canoeist,
canton,
cape,
capital,
capital of region,
card game,
cardinal,
cardinal direction,
career station,
cartoon,
case,
casino,
castle,
cat,
caterer,
cave,
celebrity,
celestial body,
cemetery,
chancellor,
place in the music charts,
cheese,
chef,
chemical compound,
chemical element,
chemical substance,
chess player,
christian bishop,
christian doctrine,
christian patriarch,
church,
city,
city district,
classical music artist,
classical music composition,
cleric,
clerical administrative region,
clerical order,
club moss,
coach,
coal pit,
collection of valuables,
college,
college coach,
colour,
comedian,
comedy group,
comic,
comic strip,
comics character,
comics creator,
community,
company,
competition,
concentration camp,
congressman,
conifer,
constellation,
contest,
continent,
controlled designation of origin wine,
convention,
conveyor system,
country,
country estate,
crater,
creek,
cricket ground,
cricket league,
cricket team,
cricketer,
criminal,
cross country skier,
crustacean,
cultivar cultivated variety,
curler,
curling league,
currency,
cycad,
cycling competition,
cycling league,
cycling race,
cycling team,
cyclist,
dtm racer,
dam,
dancer,
darts player,
database,
deanery,
death,
decoration,
deity,
demographics,
department,
depth,
deputy,
desert,
device,
digital camera,
dike,
diocese,
diploma,
disease,
disney character,
district,
district water board,
divorce,
document,
document type,
dog,
drama,
drug,
earthquake,
economist,
educational institution,
egyptologist,
election,
election diagram,
electrical substation,
embryology,
employer,
employers' organisation,
engine,
engineer,
entomologist,
enzyme,
escalator,
ethnic group,
eukaryote,
eurovision song contest entry,
event,
factory,
family,
farmer,
fashion,
fashion designer,
fencer,
fern,
fictional character,
fiefdom,
field hockey league,
figure skater,
file,
filling station,
movie,
film festival,
fish,
flag,
flowering plant,
food,
football league season,
football match,
forest,
one time municipality,
formula one racer,
formula one racing,
formula 1 team,
fort,
fungus,
